ัÞใ วแใอึั,วำใ วแฬวใฺ/ใำฬฯ,วแใๆÞฺ,สวัํฮ วแาํวัษ (ๅฬัํ),วแสวัํฮ วแใํแวฯํ (สÞัํศํ),วแใำศศวส,วแลฬัวม วแใสฮะ,ัÞใ ฺฯวฯ วแ฿ๅัศวม,ไๆฺ วแใฮวแÝษ,
83,ใำฬฯ วแÝแวอ,วแฯๆวฯใํ,07/01/1447,3/7/2025,สิÛํแ วแใ฿ํÝวส – ว฿ศวำ Ûวาํษ – ฺฯใ วÛแวÞ ใีแ์ วแไวำ ๆฯๆัวส ใํวๅ,สใส วแใฺวแฬษ,KFM2020660192454,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
84,ใำฬฯ วแอใํฯ,วแฯๆวฯใํ,07/01/1447,3/7/2025,– ว฿ศวำ Ûวาํษ – ฺฯใ วÛแวÞ ใีแ์ วแไวำ ๆฯๆัวส ใํวๅ,สใส วแใฺวแฬษ,KFM2020760082678,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
85,ฬวใฺ วแอใํึํ,วแฯๆวฯใํ,07/01/1447,3/7/2025,สิÛํแ ฿ิวÝวส รัึํษ,สใส วแใฺวแฬษ,KFM2020660153743,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
86,ใำฬฯ ๅๆํแษ,วแฯๆวฯใํ,07/01/1447,3/7/2025,ฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ –ๆสิÛํแ ใ฿ํÝวส ๆวไวัวส,สใส วแใฺวแฬษ,KFM2020660189662,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
87,ฬวใฺ วแÞฯำ,วแฯๆวฯใํ,07/01/1447,3/7/2025,฿ิวÝวส รัึํษ – สิÛํแ ส฿ํํÝ – รฺใฯษ วไวัวษ,สใส วแใฺวแฬษ,KFM2020660172350,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
89,ฬวใฺ วแิํฮ วศไ ำๅๆ,วแฯๆวฯใํ,07/01/1447,3/7/2025,ว฿ศวำ ฮวัฬํษ – สิÛํแ วแส฿ํํÝ –ฺฯใ วÛแวÞ วไวัวส ฯวฮแํษ,สใส วแใฺวแฬษ,KFM2020660225211,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
90,ฬวใฺ ฺศฯ วแแๅ ศไ วแาศํั,วแฯๆวฯใํ,06/01/1447,2/7/2025,ว฿ศวำ Ûวาํษ –สิÛํแ วแส฿ํํÝ ๆฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,KFM2020660204134,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
91,ฬวใฺ วแสๆอํฯ,วแฯๆวฯใํ,06/01/1447,2/7/2025,ว฿ศวำ แฯ ฮวัฬํษ –ฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,KFM2020660204339,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
92,ใำฬฯ อํ วแฯํัษ,วแฯๆวฯใํ,06/01/1447,2/7/2025,ว฿ศวำ วไวัษ ฮวัฬํษ – สิÛํแ ส฿ํํÝ – วำสอฯวห ใัÝÞ,สใส วแใฺวแฬษ,KFM2020760082919,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
93,ฬวใฺ ใÞอใ วแÞฺํศ,วแฯๆวฯใํ,06/01/1447,2/7/2025,วไวัวส รัึํษ ๆว฿ศวำ-สิÛํแ วแส฿ํํÝ,สใส วแใฺวแฬษ,KFM2020660176219,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
94,ฬวใฺ วแ฿ศํั,วแฯๆวฯใํ,06/01/1447,2/7/2025,ว฿ศวำ Ûวาํษ – สิÛํแ วแใ฿ํÝวส,สใส วแใฺวแฬษ,KFM2020660204189,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
95,ใำฬฯ วแวๆำุ,วแฯๆวฯใํ,06/01/1447,2/7/2025,ว฿ศวำ Ûวาํษ – สิÛํแ วแใ฿ํÝวส,สใส วแใฺวแฬษ,KFM2020660204182,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
96,ฬวใฺ วแใิๆอ,ำวฬั,07/01/1447,3/7/2025,วำสÛแวแ วแฬวใฺ แไๆใ Ýํๅ – ฺฯใ วÛแวÞ วแใ฿ํÝวส – วำสอฯวห ใัวÝÞ – ฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,,ใำสÛแษ ใไ Þศแ วแฺใวแษ,
97,ไฯ์ วแฺึํวไํ,ำวฬั,11/01/1447,7/7/2025,สฺฯํ ฿ๅัศวม สิÛํแ รฺใฯษ วไวัวส,สใส วแใฺวแฬษ,KFM2020760204487,สฺฯํ แแ฿ๅัศวม,
98,ฺใั ศไ วแฮุวศ,ำวฬั,14/01/1447,10/7/2025,วไวัวส ฯวฮแํษ – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,SMR2520868032988,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
99,ฺศฯ วแัอใไ ศไ ฺๆÝ,ำวฬั,07/01/1447,3/7/2025,สฺฯํ ฿ๅัศวม Ýแษ – สฺฯํ ฿ๅัศวม ใัÝÞ ใำสอฯห,สใส วแใฺวแฬษ,KFM2020766090311,สฺฯํ แแ฿ๅัศวม,
100,ึํÝ วแแๅ อาใํ,วแฬใิ,13/01/1447,9/7/2025,สิÛํแ วแใ฿ํÝวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,AES2120896585560,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
101,ำวฬั วแÞฯํใ,ำวฬั,07/01/1447,3/7/2025,วำสÛแวแ 3ใัวÝÞ สวศฺษ แแฬวใฺ-ฯๆัวส วแใํวๅ ใÝสๆอษ,สใส วแใฺวแฬษ,KFM2020660126677,วำสÛแวแ ใัÝÞ,
102,ฬวใฺ ำํÝ,วแศฬวฯํษ,13/01/1477,9/7/2025,สิÛํแ วแใ฿ํÝวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2120660252064,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
103,ใอใฯ ศฯวอ,ใีฯษ,14/01/1447,10/7/2025,ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2020760051317,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
104,ใำฬฯ วแฯํัํษ,ำวฬั,11/01/1447,7/7/2025,สิÛํแ ใ฿ํÝวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2120660241412,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
105,ใำฬฯ ๅๆํแษ ,วแฯๆวฯใํ /,07/01/1447,3/7/2025,ว฿ศวำ Ûวาํษ – สิÛํแ ใ฿ํÝวส,สใส วแใฺวแฬษ,KFM2020660189662,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
106,ฬวใฺ Þัํษ วแัๆำวไ,วแฯๆวฯใํ,06/01/1447,2/7/2025,สิÛํแ วแใ฿ํÝวส – ว฿ศวำ Ûวาํษ – ฯๆัวส วแใํวๅ ใÝสๆอษ – วำสÛแวแ ไัÝÞ,สใส วแใฺวแฬษ,KFM2120660253514,วำสÛแวแ ใัÝÞ,
107,ฬวใฺ วแฺใวัํษ,วแฬใิ,14/01/1447,10/7/2025,ว฿ศวำ Ûวาํษ – ศัวฯวส ใํวๅ,สใส วแใฺวแฬษ,SMR2220661011884,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
108,ใำฬฯ วแลำวฺฯ,ำวฬั,07/01/1447,3/7/2025,ว฿ศวำ Ûวาํษ ฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,KFM2020660202855,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
109,ฬวใฺ วแัÝํฺษ,ำวฬั,07/01/1447,3/7/2025,ว฿ศวำ Ûวาํษ – วไวัวส ฮวัฬํษ – ฺฯใ วÛแวÞ วแใำฬฯ,สใส วแใฺวแฬษ,KFM2020660204489,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
110,ใำฬฯ ฮวแฯ ศไ วแๆแํฯ,วแฬใิ,14/01/1447,10/7/2025,ว฿ศวำ Ûวาํษ – สิÛํแ ใ฿ํÝวส –ฺฯใ วÛแวÞ วแใำฬฯ,สใส วแใฺวแฬษ,KFM2020660172903,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
111,ฬวใฺ วแัÝวฦฺ วแฬใิ,วแฬใิ,14/01/1447,10/7/2025,สิÛํแ ใ฿ํÝวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2020660172831,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
112,ใำฬฯ วแิวํฺ,วแฯๆวฯใํ,06/01/1447,2/7/2025,สิÛํแ ใ฿ํÝวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2020660172444,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
113,ฬวใฺ วแัÝวฦฺ วแฯำใษ,วแฯๆวฯใํ,06/01/1447,2/7/2025,สฺฯํ ฿ๅัศวม ำอศ ำแ฿ – สิÛํแ ใ฿ํÝวส,สใส วแใฺวแฬษ,SMR2020850103386,สฺฯํ แแ฿ๅัศวม,
114,ใำฬฯ ใอใฯ ศไ ฺศฯ วแแๅ,วแฯๆวฯใํ,07/01/1447,3/7/2025,สิÛํแ ใ฿ํÝวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2020660176323,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
115,ใีแุ วแิํศวไํ,วแฯๆวฯใํ,07/01/1447,3/7/2025,สิÛํแ ใ฿ํÝวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2120660241438,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
116,ฬวใฺ วแÝํอวม,วแฯๆวฯใํ,06/01/1447,2/7/2025,สิÛํแ ใ฿ํÝวส – วไวัวส ฮวัฬํษ,สใส วแใฺวแฬษ,KFM2020660195908,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
117,ลศัวๅํใ วแฺสวไํ,วแฯๆวฯใํ,07/01/1447,3/7/2025,สิÛํแ ใ฿ํÝวส – วไวัวส ฮวัฬํษ – ฯๆัส วแใํวๅ ใÝสๆอษ,สใส วแใฺวแฬษ,SMR2020850055553,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
118,ใำฬฯ วแฮÝํÝษ,ำวฬั,11/01/1447,7/7/2025,สิÛํแ ใ฿ํÝวส – วไวัวส ฯวฮแํษ ฮวัฬํษ – ฯๆัส วแใํวๅ ใÝสๆอษ,สใส วแใฺวแฬษ,KFM2020660210709,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
119,ใำฬฯ วแสÞๆ์,ำวฬั,11/01/1447,7/7/2025,วำสอฯวห ใัÝÞ – วไวัวส ฯวฮแํษ ฮวัฬํษ,สใส วแใฺวแฬษ,KFM2020660204407,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
120,ใำฬฯ วแศฯัวไํษ,ำวฬั,11/01/1447,7/7/2025,สฺฯํ ฿ๅัศวม ศํส ๆวฺใฯษ วไวัษ ๆอฯํÞษ,สใส วแใฺวแฬษ,AES2020896454948,สฺฯํ แแ฿ๅัศวม,
121,ฬวใฺ วแฺแๆวส,วแฬใิ,15/01/1447,11/7/2025,สฺฯํ ฿ๅัศวม ศํส – สิÛํแ ใ฿ํÝวส – วไวัวส วแฮวัฬํษ,สใส วแใฺวแฬษ,AES2020896377700,สฺฯํ แแ฿ๅัศวม,
122,ฬวใฺ วแไฺํใํ,ำวฬั,11/01/1447,7/7/2025,วำสÛแวแ ใัÝÞ – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,ECC2320831055029,วำสÛแวแ ใัÝÞ,
123,ใำฬฯ แว ํอใแ วำใ,วแฬใิ,15/01/1447,11/7/2025,วำสÛแวแ ใัÝÞ – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,AES2020896450558,วำสÛแวแ ใัÝÞ,
124,ฬวใฺ ึํÝ วแแๅ,ำวฬั,11/01/1447,7/7/2025,วำสÛแวแ ใัÝÞ – สิÛํแ ใ฿ํÝวส – วไวัวส,สใส วแใฺวแฬษ,KFM2020660204417,วำสÛแวแ ใัÝÞ,
125,ใำฬฯ แว ํอใแ วำใ,ัุวๆํ วแัÞี ำวฬั,11/01/1447,7/7/2025,ว฿ศวำ Ûวาํษ – สิÛํแ ใ฿ํÝวส,สใส วแใฺวแฬษ,KFM2020660208413,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
126,ฬวใฺ วแใำฺฯ,ำวฬั,11/01/1447,7/7/2025,วำสÛแวแ ใัÝÞ – สิÛํแ ใ฿ํÝวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM202066020481,วำสÛแวแ ใัÝÞ,
127,ฬวใฺ วแศัๆฯ,ำวฬั,08/01/1447,4/7/2025,วำสÛแวแ ใัÝÞ – สิÛํแ ใ฿ํÝวส – ว฿ศวำ Ûวาํษ – สอแํษ ใํวๅ ีÛํัษ,สใส วแใฺวแฬษ,KFM2020766085501,วำสÛแวแ ใัÝÞ,
128,ใำฬฯ ึํÝ วแแๅ,ฺัๆ์,09/01/1447,5/7/2025,สิÛํแ ว฿ศวำ Ûวาํษ ๆแฯ,สใส วแใฺวแฬษ,KFM2020766133975,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
129,ใุั วแใัิฯํ,วแฬใิ,15/01/1447,11/7/2025,สฺฯํ ฿ๅัศวม สิÛํแ ว฿ศวำ,สใส วแใฺวแฬษ,MMF2420801694461,สฺฯํ แแ฿ๅัศวม,
130,ฬวใฺ วแีฯํÞ,ฺำํแษ/วแศฬวฯํษ,15/01/1447,11/7/2025,สฺฯํ ฿ๅัศวม ใไ Þศแ ใัÝÞ,สใส วแใฺวแฬษ,MMF2420801282934,สฺฯํ แแ฿ๅัศวม,
131,ใำฬฯ ๅฬัษ วแะํวศํษ,วแะํวศํษ/วแฯๆวฯใํ,08/01/1447,4/7/2025,ฺฯใ วÛแวÞ วแใำฬฯ–สิÛํแ วไวัวส,สใส วแใฺวแฬษ,AEC2120896579381,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
132,ใำฬฯ วแฺฯๆษ,วแฺฯๆษ,08/01/1447,4/7/2025,ว฿ศวำ Ûวาํษ-สิÛํแ ใ฿ํÝวส – ใัÝÞ,สใส วแใฺวแฬษ,AES2120896610157,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
133,ฬวใฺ อำํไ ฮึัวไ,ำวฬั,11/01/1447,7/7/2025,สิÛํแ ใ฿ํÝวส – ว฿ศวำ Ûวาํษ วไวัวส,สใส วแใฺวแฬษ,KFM2020660123162,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
134,ใำฬฯ วแÞวฺ,ำวฬั,07/01/1447,3/7/2025,สฺฯํ ฿ๅัศวม ฺฯฯ 10 รฺใฯษ วไวัษ,สใส วแใฺวแฬษ,AES2120896591647,สฺฯํ แแ฿ๅัศวม,
135,ใำฬฯ วแหใวแษ,วแฬใิ,15/01/1447,11/7/2025,สิÛํแ วไวัวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,AES2020896471398,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
136,ใำฬฯ แว ํอใแ วำใ,วแฺัฬวม,15/01/1447,11/7/2025,สิÛํแ วแใ฿ํÝวส-ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,SMR2020850038827,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
137,ฬวใฺ วแฺศแ,วแฬใิ,14/01/1447,10/7/2025,สิÛํแ ใ฿ํÝวส – วไวัวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2020660223755,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
138,ใำฬฯ แว ํอใแ วำใ,วแศฬวฯํษ,12/01/1447,8/7/2025,สิÛํแ ใ฿ํÝวส-วไวัวส – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,MMF2420801307039,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
139,ใำฬฯ แว ํอใแ วำใ,วแใำสฬฯษ/วแฬใิ,12/01/1447,8/7/2025,สฺฯํ ฿ๅัศวม วแ์ ศํส –ว฿ศวำ แฯ-สิÛํแ วแใ฿ํÝวส,สใส วแใฺวแฬษ,AEC2020830293597,สฺฯํ แแ฿ๅัศวม,
140,ใำฬฯ วแใอํใํฯ,วแศฬวฯํษวแฯๆวฯใํ,12/01/1447,8/7/2025,ว฿ศวำ แฯ – ฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,KFM2120660238372,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
141,ฬวใฺ วแÞัํไ,วแฬใิ วแฯๆวฯใํ,12/01/1447,8/7/2025,ว฿ศวำ Ûวาํษ – ฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,KFM2020660171136,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
142,ใำฬฯ แว ํอใแ วำใ,ไÝํ วแฯๆวฯใํ,15/01/1447,11/7/2025,ว฿ศวำ Ûวาํษ – ฺฯใ วÛแวÞ วแใำฬฯ – สิÛํแ วแใ฿ํÝวส,สใส วแใฺวแฬษ,,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
143,ฬวใฺ วศไ สํใษ,ไÝํ วแฯๆวฯใํ,14/01/1447,10/7/2025,สิÛํแ วแใ฿ํÝวส – ฺฯใ วÛแวÞ วแใำฬฯ – ว฿ศวำ Ûวาํษ,สใส วแใฺวแฬษ,KFM2020660233540,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
144,ฬวใฺ วแใแ฿ ำแใวไ,วแศฬวฯํษวแฯๆวฯใํ,12/01/1447,8/7/2025,ฺฯใ วÛแวÞ วแใำฬฯ – ว฿ศวำ Ûวาํษ –ศัฯวส ใํวๅ – สิÛํแ ใ฿ํÝวส-หแวฬวส ศัํฯ,สใส วแใฺวแฬษ,KFM2020660212316,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
145,ฬวใฺ ฺศแษ วแÛๆํัํ,วแฬใิ วแฯๆวฯใํ,13/01/1447,9/7/2025,ว฿ศวำ แฯ-฿ิวÝวส ฺแ์ วแฬฯวั,สใส วแใฺวแฬษ,KFM2020660171135,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
146,ใำฬฯ อใๆฯ วแไÝํฺํ,ใั฿า ฺัฬว,12/01/1447,8/7/2025,ว฿ศวำ - ส฿ํํÝ,สใส วแใฺวแฬษ,KFM2120660252072,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
147,ฬวใฺ วแอํฯ,ใั฿า วแอํฯ,14/01/1447,10/7/2025,ว฿ศวำ – วไวัวส – ฺฯใ วÛแวÞ วแฬวใฺ - ส฿ํํÝ,สใส วแใฺวแฬษ,KFM2020660223805,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
148,ฬวใฺ ฺํไ วแศัวอๅ,วแฬใิ,14/01/1447,10/7/2025,฿ิวÝวส- ว฿ศวำ- วแส฿ํํÝ- ฺฯใ วÛแวÞ วแใำฬฯ – ฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,SMR2220661011248,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
149,ใำฬฯ ศฯๆไ วำใ,วแฬใิ,13/01/1447,9/7/2025,วไวัวส – วแส฿ํํÝ – ว฿ศวำ –ฺฯใ วÛแวÞ วแใำฬฯ – ฯๆัวส ใํวๅ ใÝสๆอๅ-สๆีํแ วแ฿ๅัศวม แศั฿ำ ศฬๆวั วแฬวใฺ,สใส วแใฺวแฬษ,KFM2020766086171,สฺฯํ แแ฿ๅัศวม,
150,ใำฬฯ ศฯๆไ วำใ,ๅฬัษ วแÞัํไ-วแฬใิ,13/01/1447,9/7/2025,วไวัวส ฯวฮแํๅ ๆฮวัฬํษ- ส฿ํํÝ – ฺฯใ วÛแวÞ วแใำฬฯ,สใส วแใฺวแฬษ,AES2020896450558,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
151,ใำฬฯ ศฯๆไ วำใ,ๅฬัษ วแÞัํไ-วแฬใิ,13/01/1447,9/7/2025,ว฿ศวำ – วไวัวส ฯวฮแ วแใำฬฯ,สใส วแใฺวแฬษ,AES2120896610491,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
152,ใำฬฯ ศฯๆไ วำใ,ใั฿า ไÝํ,15/01/1447,11/7/2025,฿ิวÝ Ýํ ำัอๅ วแใำฬฯ- วไวัวส- วแส฿ํํÝ –ฺฯใ วÛแวÞ ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,KFM2020766102316,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
153,ใำฬฯ วใ ใอใฯ,วแัํวึ –ุๆํÞ,04/02/1447,29/07/2025,ว฿ศวำ แฯ – วไวัวส ฯๆัวส วแใํวๅ,สใส วแใฺวแฬษ,KFM2020660043886,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
154,ใำฬฯ วแ ใอวัศ,ใั฿า ใแๅใ,07/02/1447,1/8/2025,ว฿ศวำ - ส฿ํํÝ,สอส วแลฬัวม,KFM2120660244134,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
155,ฬวใฺ รศๆ ศ฿ั วแีฯํÞ,ใั฿า ใแๅใ,07/02/1447,1/8/2025,ว฿ศวำ- วไวัวส – วแส฿ํํÝ – ศัวฯษ ใํวๅ ฿ศํัๅ,สอส วแลฬัวม,KFM2120660244139,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
156,ใำฬฯ วแฯฺํแฬ,ใั฿า วแÞัํไษ – อัํใแวม,07/02/1447,1/8/2025,วไวัวส ฯวฮแํๅ ๆฮวัฬํษ – วแส฿ํํÝ- ว฿ศวำ – ฺฯใ วÛแวÞ ใีแ์ วแไำวม,สอส วแลฬัวม,ECC2020811047005,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
157,ใำฬฯ วแฺศฯแํษ,ๅฬัษวแฺศฯแํษอัํใแวม,06/02/1447,31/07/2025,สฺฯํ ฿ๅัศวม ใไ Þศแ ศํส,สใส วแใฺวแฬษ,ECC2020811090526,สฺฯํ แแ฿ๅัศวม,
158,ฬวใฺ ฺศฯวแแๅ ศไ ใำฺๆฯ,อัํใแวม-ใั฿า วแศัๅ,06/02/1447,31/07/2025,สฺฯํ ฿ๅัศวม ฺวใๆฯ วไวัษ,สใส วแใฺวแฬษ,KFM2120660284447,สฺฯํ แแ฿ๅัศวม,
159,ฬวใฺ วแฺัไๆำ,อัํใแวม,07/02/1447,1/8/2025,วัสศวุ ฯวั ไำวฦํษ,สใส วแใฺวแฬษ,KFM2120660240920,วำสÛแวแ ใัÝÞ,
160,ฬวใฺ วแฺฬใํ,อัํใแวม,07/02/1447,1/8/2025,สฺฯํ ฿ๅัศวม ใแ฿ ฮวี,สใส วแใฺวแฬษ,SMR2320661022934,สฺฯํ แแ฿ๅัศวม,
161,ใำฬฯ วแัศๆษ,ๆวฯํ ฺีํแ – วแัๆํึษ,02/02/1447,27/07/2025,สฺฯํ ศํส,สใส วแใฺวแฬษ,AES2120896586369,สฺฯํ แแ฿ๅัศวม,
162,ฬวใฺ ๆวฯํ ฺีํแ,ๆวฯํ ฺีํแ-วแัๆํึษ,02/02/1447,27/07/2025,ว฿ศวำ – ส฿ํํÝ ฺฯใ วÛแวÞ วแฬวใฺ,สใส วแใฺวแฬษ,KFM2020660192488,สิÛํแ ใ฿ํÝวส วๆ วไวัษ ฮวัฬ วๆÞวส วแีแวษ,
163,ใำฬฯ ใอใฯ วแๅๆํใแ,วแÞๆํฺํษ,02/02/1447,27/07/2025,สฺฯํ ฿ๅศวม ใไ Þศแ วำสัวอๅ,สใส วแใฺวแฬษ,AEC2020830325385,สฺฯํ แแ฿ๅัศวม,
164,ใำฬฯ วแ ุัวฯ,วแÝๆํแÞ -วแÞๆํฺํษ,29/01/1447,24/07/2025,สฺฯํ ฿ๅัศวม ศํส,สใส วแใฺวแฬษ,AES2020896158806,สฺฯํ แแ฿ๅัศวม,
165,ใำฬฯ ไวํÝ วแฺสํศํ,วแใาวอใํษ,28/01/1447,23/07/2025,สฺฯํ ฿ๅัศวม ใาัฺษ,สใส วแใฺวแฬษ,KFM2020760203347,สฺฯํ แแ฿ๅัศวม,
166,ใำฬฯ ํÞฺ Ýํ ใาัฺษ,วแฬแษ วแÞๆํฺํษ,02/02/1447,27/07/2025,สฺฯํ ฿ๅัศวม ใาัฺษ,สใส วแใฺวแฬษ,AEC2020830568665,สฺฯํ แแ฿ๅัศวม,
167,ใีแ์ วแฺํฯ,วแÞๆํฺํษ,29/01/1447,24/07/2025,สฺฯํ ฿ๅัศวม อฯํÞษ,สใส วแใฺวแฬษ,SMR2020850089100,สฺฯํ แแ฿ๅัศวม,
